[0.168s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.225s] [ 50%] Built target hunav_gazebo_world_generator
[0.239s] [100%] Built target HuNavPlugin
[0.281s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenTable_01/model.config
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_LightC_01/model.config
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_LightC_01/model.sdf
[0.282s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_NightStand_01/model.config
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_NightStand_01/model.sdf
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Pillow_01/model.config
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Pillow_01/model.sdf
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.283s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_01/model.config
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/model.config
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.284s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/model.config
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/model.config
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.285s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/model.config
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/model.config
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.286s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/model.config
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/model.config
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/model.config
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/model.config
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/model.config
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/model.sdf
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/model.config
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/model.config
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
