[0.156s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.195s] [35m[1mConsolidate compiler generated dependencies of target hunav_gazebo_world_generator[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target HuNavPlugin[0m
[0.214s] [ 50%] Built target hunav_gazebo_world_generator
[0.230s] [100%] Built target HuNavPlugin
[0.237s] Invoked command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper' returned '0': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.239s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper
[0.244s] -- Install configuration: ""
[0.244s] -- Execute custom install script
[2.084s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[2.091s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.101s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.107s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.117s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.125s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/model.config
[2.133s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.140s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[2.147s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.154s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.162s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.169s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.176s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/model.config
[2.182s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.189s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[2.195s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.202s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.209s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.218s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.224s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/model.config
[2.231s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.239s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[2.247s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.255s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.261s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.268s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.275s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/model.config
[2.282s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.288s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[2.295s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.301s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.308s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.317s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.325s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/model.config
[2.332s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.340s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[2.346s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.353s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.360s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.367s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.374s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/model.config
[2.381s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.389s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[2.396s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.402s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.408s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.418s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.425s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/model.config
[2.432s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.439s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[2.446s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.455s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.462s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.470s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.477s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/model.config
[2.484s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.491s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[2.497s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.505s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.516s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.524s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.532s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/model.config
[2.538s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.546s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.553s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.560s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[2.567s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/model.config
[2.575s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Quilt_01/model.sdf
[2.582s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[2.589s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[2.597s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[2.604s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/model.config
[2.613s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Rangehood_01/model.sdf
[2.620s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.628s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.635s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[2.644s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.651s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.659s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.666s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.674s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.682s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.689s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.695s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/model.config
[2.702s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.709s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[2.719s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[2.727s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[2.734s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/model.config
[2.741s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[2.748s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.756s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.762s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.769s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWall_01/model.config
[2.775s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.782s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[2.788s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[2.795s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[2.802s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWindow_01/model.config
[2.808s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.818s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[2.825s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[2.833s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[2.841s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SeasoningBox_01/model.config
[2.848s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[2.854s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.861s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.868s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.875s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.883s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.890s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[2.898s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[2.905s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[2.915s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ShoeRack_01/model.config
[2.923s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[2.930s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.937s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[2.945s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[2.951s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaB_01/model.config
[2.958s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaB_01/model.sdf
[2.965s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[2.972s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[2.978s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[2.985s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaC_01/model.config
[2.993s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaC_01/model.sdf
[2.999s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[3.007s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[3.017s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[3.024s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[3.031s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/model.config
